.
├── CLAUDE.md
├── copilot-instructions.md
├── data
│   └── processed
│       └── land_prices.duckdb
├── images
├── johnhull
│   └── interest_rate_models
│       ├── PROGRESS.md
│       ├── __pycache__
│       │   └── market_data.cpython-312.pyc
│       ├── build_ir_models_notebook.py
│       ├── ir_models.ipynb
│       └── market_data.py
├── land_price_api_app
│   ├── AGENTS.md
│   ├── PROGRESS_AND_ENHANCEMENT_PLAN.md
│   ├── README.md
│   ├── __pycache__
│   │   ├── analytics.cpython-312.pyc
│   │   ├── api_client.cpython-312.pyc
│   │   ├── app.cpython-312.pyc
│   │   ├── collect_listings_batch.cpython-312.pyc
│   │   ├── collect_search_results.cpython-312.pyc
│   │   ├── config.cpython-312.pyc
│   │   ├── db.cpython-312.pyc
│   │   ├── facility_sources.cpython-312.pyc
│   │   ├── generate_site_schema.cpython-312.pyc
│   │   ├── geocode_trade_prices.cpython-312.pyc
│   │   ├── geocoder.cpython-312.pyc
│   │   ├── hazard_sources.cpython-312.pyc
│   │   ├── modeling.cpython-312.pyc
│   │   ├── normalize.cpython-312.pyc
│   │   ├── notebook_utils.cpython-312.pyc
│   │   ├── property_scraper.cpython-312.pyc
│   │   ├── recompute_listing_features.cpython-312.pyc
│   │   ├── recompute_market_features.cpython-312.pyc
│   │   ├── sync_public_notice.cpython-312.pyc
│   │   ├── sync_rent_market.cpython-312.pyc
│   │   ├── sync_trade_prices.cpython-312.pyc
│   │   ├── terrain_sources.cpython-312.pyc
│   │   ├── tiles.cpython-312.pyc
│   │   ├── train_valuation_model.cpython-312.pyc
│   │   └── valuation.cpython-312.pyc
│   ├── analytics.py
│   ├── api_client.py
│   ├── app.py
│   ├── backfill_log.txt
│   ├── backfill_log2.txt
│   ├── backfill_log3.txt
│   ├── collect_listings_batch.py
│   ├── collect_search_results.py
│   ├── config.py
│   ├── data
│   │   ├── processed
│   │   │   ├── land_prices_y2004_pref14_pc0.parquet
│   │   │   ├── land_prices_y2004_pref23_pc0.parquet
│   │   │   ├── land_prices_y2004_pref27_pc0.parquet
│   │   │   ├── land_prices_y2004_pref40_pc0.parquet
│   │   │   ├── land_prices_y2004_pref47_pc0.parquet
│   │   │   ├── land_prices_y2005_pref01_pc0.parquet
│   │   │   ├── land_prices_y2005_pref13_pc0.parquet
│   │   │   ├── land_prices_y2005_pref14_pc0.parquet
│   │   │   ├── land_prices_y2005_pref23_pc0.parquet
│   │   │   ├── land_prices_y2005_pref27_pc0.parquet
│   │   │   ├── land_prices_y2005_pref40_pc0.parquet
│   │   │   ├── land_prices_y2005_pref47_pc0.parquet
│   │   │   ├── land_prices_y2006_pref01_pc0.parquet
│   │   │   ├── land_prices_y2006_pref13_pc0.parquet
│   │   │   ├── land_prices_y2006_pref14_pc0.parquet
│   │   │   ├── land_prices_y2006_pref23_pc0.parquet
│   │   │   ├── land_prices_y2006_pref27_pc0.parquet
│   │   │   ├── land_prices_y2006_pref40_pc0.parquet
│   │   │   ├── land_prices_y2006_pref47_pc0.parquet
│   │   │   ├── land_prices_y2007_pref01_pc0.parquet
│   │   │   ├── land_prices_y2007_pref13_pc0.parquet
│   │   │   ├── land_prices_y2007_pref14_pc0.parquet
│   │   │   ├── land_prices_y2007_pref23_pc0.parquet
│   │   │   ├── land_prices_y2007_pref27_pc0.parquet
│   │   │   ├── land_prices_y2007_pref40_pc0.parquet
│   │   │   ├── land_prices_y2007_pref47_pc0.parquet
│   │   │   ├── land_prices_y2008_pref01_pc0.parquet
│   │   │   ├── land_prices_y2008_pref13_pc0.parquet
│   │   │   ├── land_prices_y2008_pref14_pc0.parquet
│   │   │   ├── land_prices_y2008_pref23_pc0.parquet
│   │   │   ├── land_prices_y2008_pref27_pc0.parquet
│   │   │   ├── land_prices_y2008_pref40_pc0.parquet
│   │   │   ├── land_prices_y2008_pref47_pc0.parquet
│   │   │   ├── land_prices_y2009_pref01_pc0.parquet
│   │   │   ├── land_prices_y2009_pref13_pc0.parquet
│   │   │   ├── land_prices_y2009_pref14_pc0.parquet
│   │   │   ├── land_prices_y2009_pref23_pc0.parquet
│   │   │   ├── land_prices_y2009_pref27_pc0.parquet
│   │   │   ├── land_prices_y2009_pref40_pc0.parquet
│   │   │   ├── land_prices_y2009_pref47_pc0.parquet
│   │   │   ├── land_prices_y2010_pref01_pc0.parquet
│   │   │   ├── land_prices_y2010_pref13_pc0.parquet
│   │   │   ├── land_prices_y2010_pref14_pc0.parquet
│   │   │   ├── land_prices_y2010_pref23_pc0.parquet
│   │   │   ├── land_prices_y2010_pref27_pc0.parquet
│   │   │   ├── land_prices_y2010_pref40_pc0.parquet
│   │   │   ├── land_prices_y2010_pref47_pc0.parquet
│   │   │   ├── land_prices_y2011_pref01_pc0.parquet
│   │   │   ├── land_prices_y2011_pref13_pc0.parquet
│   │   │   ├── land_prices_y2011_pref14_pc0.parquet
│   │   │   ├── land_prices_y2011_pref23_pc0.parquet
│   │   │   ├── land_prices_y2011_pref27_pc0.parquet
│   │   │   ├── land_prices_y2011_pref40_pc0.parquet
│   │   │   ├── land_prices_y2011_pref47_pc0.parquet
│   │   │   ├── land_prices_y2012_pref13_pc0.parquet
│   │   │   ├── land_prices_y2012_pref14_pc0.parquet
│   │   │   ├── land_prices_y2012_pref23_pc0.parquet
│   │   │   ├── land_prices_y2012_pref27_pc0.parquet
│   │   │   ├── land_prices_y2012_pref40_pc0.parquet
│   │   │   ├── land_prices_y2012_pref47_pc0.parquet
│   │   │   ├── land_prices_y2013_pref13_pc0.parquet
│   │   │   ├── land_prices_y2013_pref14_pc0.parquet
│   │   │   ├── land_prices_y2013_pref27_pc0.parquet
│   │   │   ├── land_prices_y2014_pref01_pc0.parquet
│   │   │   ├── land_prices_y2014_pref13_pc0.parquet
│   │   │   ├── land_prices_y2014_pref14_pc0.parquet
│   │   │   ├── land_prices_y2014_pref23_pc0.parquet
│   │   │   ├── land_prices_y2014_pref27_pc0.parquet
│   │   │   ├── land_prices_y2014_pref40_pc0.parquet
│   │   │   ├── land_prices_y2014_pref47_pc0.parquet
│   │   │   ├── land_prices_y2015_pref01_pc0.parquet
│   │   │   ├── land_prices_y2015_pref13_pc0.parquet
│   │   │   ├── land_prices_y2015_pref14_pc0.parquet
│   │   │   ├── land_prices_y2015_pref23_pc0.parquet
│   │   │   ├── land_prices_y2015_pref27_pc0.parquet
│   │   │   ├── land_prices_y2015_pref40_pc0.parquet
│   │   │   ├── land_prices_y2015_pref47_pc0.parquet
│   │   │   ├── land_prices_y2016_pref01_pc0.parquet
│   │   │   ├── land_prices_y2016_pref13_pc0.parquet
│   │   │   ├── land_prices_y2016_pref14_pc0.parquet
│   │   │   ├── land_prices_y2016_pref23_pc0.parquet
│   │   │   ├── land_prices_y2016_pref27_pc0.parquet
│   │   │   ├── land_prices_y2016_pref40_pc0.parquet
│   │   │   ├── land_prices_y2016_pref47_pc0.parquet
│   │   │   ├── land_prices_y2017_pref01_pc0.parquet
│   │   │   ├── land_prices_y2017_pref13_pc0.parquet
│   │   │   ├── land_prices_y2017_pref14_pc0.parquet
│   │   │   ├── land_prices_y2017_pref23_pc0.parquet
│   │   │   ├── land_prices_y2017_pref27_pc0.parquet
│   │   │   ├── land_prices_y2017_pref40_pc0.parquet
│   │   │   ├── land_prices_y2017_pref47_pc0.parquet
│   │   │   ├── land_prices_y2018_pref01_pc0.parquet
│   │   │   ├── land_prices_y2018_pref13_pc0.parquet
│   │   │   ├── land_prices_y2018_pref14_pc0.parquet
│   │   │   ├── land_prices_y2018_pref23_pc0.parquet
│   │   │   ├── land_prices_y2018_pref27_pc0.parquet
│   │   │   ├── land_prices_y2018_pref40_pc0.parquet
│   │   │   ├── land_prices_y2018_pref47_pc0.parquet
│   │   │   ├── land_prices_y2019_pref01_pc0.parquet
│   │   │   ├── land_prices_y2019_pref13_pc0.parquet
│   │   │   ├── land_prices_y2019_pref14_pc0.parquet
│   │   │   ├── land_prices_y2019_pref23_pc0.parquet
│   │   │   ├── land_prices_y2019_pref27_pc0.parquet
│   │   │   ├── land_prices_y2019_pref40_pc0.parquet
│   │   │   ├── land_prices_y2019_pref47_pc0.parquet
│   │   │   ├── land_prices_y2020_pref01_pc0.parquet
│   │   │   ├── land_prices_y2020_pref13_pc0.parquet
│   │   │   ├── land_prices_y2020_pref14_pc0.parquet
│   │   │   ├── land_prices_y2020_pref23_pc0.parquet
│   │   │   ├── land_prices_y2020_pref27_pc0.parquet
│   │   │   ├── land_prices_y2020_pref40_pc0.parquet
│   │   │   ├── land_prices_y2020_pref47_pc0.parquet
│   │   │   ├── land_prices_y2021_pref01_pc0.parquet
│   │   │   ├── land_prices_y2021_pref13_pc0.parquet
│   │   │   ├── land_prices_y2021_pref14_pc0.parquet
│   │   │   ├── land_prices_y2021_pref23_pc0.parquet
│   │   │   ├── land_prices_y2021_pref27_pc0.parquet
│   │   │   ├── land_prices_y2021_pref40_pc0.parquet
│   │   │   ├── land_prices_y2021_pref47_pc0.parquet
│   │   │   ├── land_prices_y2022_pref01_pc0.parquet
│   │   │   ├── land_prices_y2022_pref13_pc0.parquet
│   │   │   ├── land_prices_y2022_pref14_pc0.parquet
│   │   │   ├── land_prices_y2022_pref23_pc0.parquet
│   │   │   ├── land_prices_y2022_pref27_pc0.parquet
│   │   │   ├── land_prices_y2022_pref40_pc0.parquet
│   │   │   ├── land_prices_y2022_pref47_pc0.parquet
│   │   │   ├── land_prices_y2023_pref01_pc0.parquet
│   │   │   ├── land_prices_y2023_pref13_pc0.parquet
│   │   │   ├── land_prices_y2023_pref14_pc0.parquet
│   │   │   ├── land_prices_y2023_pref23_pc0.parquet
│   │   │   ├── land_prices_y2023_pref27_pc0.parquet
│   │   │   ├── land_prices_y2023_pref40_pc0.parquet
│   │   │   ├── land_prices_y2023_pref47_pc0.parquet
│   │   │   ├── land_prices_y2024_pref01_pc0.parquet
│   │   │   ├── land_prices_y2024_pref13_pc0.parquet
│   │   │   ├── land_prices_y2024_pref14_pc0.parquet
│   │   │   ├── land_prices_y2024_pref23_pc0.parquet
│   │   │   ├── land_prices_y2024_pref27_pc0.parquet
│   │   │   ├── land_prices_y2024_pref40_pc0.parquet
│   │   │   ├── land_prices_y2024_pref47_pc0.parquet
│   │   │   ├── land_prices_y2025_pc0.parquet
│   │   │   ├── land_prices_y2025_pref01_pc0.parquet
│   │   │   ├── land_prices_y2025_pref13_pc0.parquet
│   │   │   ├── land_prices_y2025_pref14_pc0.parquet
│   │   │   ├── land_prices_y2025_pref23_pc0.parquet
│   │   │   ├── land_prices_y2025_pref27_pc0.parquet
│   │   │   ├── land_prices_y2025_pref40_pc0.parquet
│   │   │   ├── land_prices_y2025_pref47_pc0.parquet
│   │   │   ├── land_prices_y2026_pref01_pc0.parquet
│   │   │   ├── land_prices_y2026_pref13_pc0.parquet
│   │   │   ├── land_prices_y2026_pref14_pc0.parquet
│   │   │   ├── land_prices_y2026_pref23_pc0.parquet
│   │   │   ├── land_prices_y2026_pref27_pc0.parquet
│   │   │   ├── land_prices_y2026_pref40_pc0.parquet
│   │   │   ├── land_prices_y2026_pref47_pc0.parquet
│   │   │   ├── recovery_backup
│   │   │   │   ├── land_prices.duckdb.before_wal_recovery
│   │   │   │   └── land_prices.duckdb.wal.corrupt_20260430_1227
│   │   │   ├── trade_prices_pref01_y2024q1.parquet
│   │   │   ├── trade_prices_pref01_y2024q2.parquet
│   │   │   ├── trade_prices_pref01_y2024q3.parquet
│   │   │   ├── trade_prices_pref01_y2024q4.parquet
│   │   │   ├── trade_prices_pref13_y2024q1.parquet
│   │   │   ├── trade_prices_pref13_y2024q2.parquet
│   │   │   ├── trade_prices_pref13_y2024q3.parquet
│   │   │   ├── trade_prices_pref13_y2024q4.parquet
│   │   │   ├── trade_prices_pref14_y2024q1.parquet
│   │   │   ├── trade_prices_pref14_y2024q2.parquet
│   │   │   ├── trade_prices_pref14_y2024q3.parquet
│   │   │   ├── trade_prices_pref14_y2024q4.parquet
│   │   │   ├── trade_prices_pref23_y2024q1.parquet
│   │   │   ├── trade_prices_pref23_y2024q2.parquet
│   │   │   ├── trade_prices_pref23_y2024q3.parquet
│   │   │   ├── trade_prices_pref23_y2024q4.parquet
│   │   │   ├── trade_prices_pref27_y2024q1.parquet
│   │   │   ├── trade_prices_pref27_y2024q2.parquet
│   │   │   ├── trade_prices_pref27_y2024q3.parquet
│   │   │   ├── trade_prices_pref27_y2024q4.parquet
│   │   │   ├── trade_prices_pref40_y2024q1.parquet
│   │   │   ├── trade_prices_pref40_y2024q2.parquet
│   │   │   ├── trade_prices_pref40_y2024q3.parquet
│   │   │   ├── trade_prices_pref40_y2024q4.parquet
│   │   │   ├── trade_prices_pref47_y2024q1.parquet
│   │   │   ├── trade_prices_pref47_y2024q2.parquet
│   │   │   ├── trade_prices_pref47_y2024q3.parquet
│   │   │   └── trade_prices_pref47_y2024q4.parquet
│   │   ├── raw
│   │   │   ├── fetched_tiles_2000_z13_pc0.json
│   │   │   ├── fetched_tiles_2001_z13_pc0.json
│   │   │   ├── fetched_tiles_2002_z13_pc0.json
│   │   │   ├── fetched_tiles_2003_z13_pc0.json
│   │   │   ├── fetched_tiles_2004_z13_pc0.json
│   │   │   ├── fetched_tiles_2005_z13_pc0.json
│   │   │   ├── fetched_tiles_2006_z13_pc0.json
│   │   │   ├── fetched_tiles_2007_z13_pc0.json
│   │   │   ├── fetched_tiles_2008_z13_pc0.json
│   │   │   ├── fetched_tiles_2009_z13_pc0.json
│   │   │   ├── fetched_tiles_2010_z13_pc0.json
│   │   │   ├── fetched_tiles_2011_z13_pc0.json
│   │   │   ├── fetched_tiles_2012_z13_pc0.json
│   │   │   ├── fetched_tiles_2013_z13_pc0.json
│   │   │   ├── fetched_tiles_2014_z13_pc0.json
│   │   │   ├── fetched_tiles_2015_z13_pc0.json
│   │   │   ├── fetched_tiles_2016_z13_pc0.json
│   │   │   ├── fetched_tiles_2017_z13_pc0.json
│   │   │   ├── fetched_tiles_2018_z13_pc0.json
│   │   │   ├── fetched_tiles_2019_z13_pc0.json
│   │   │   ├── fetched_tiles_2020_z13_pc0.json
│   │   │   ├── fetched_tiles_2021_z13_pc0.json
│   │   │   ├── fetched_tiles_2022_z13_pc0.json
│   │   │   ├── fetched_tiles_2023_z13_pc0.json
│   │   │   ├── fetched_tiles_2024_z13_pc0.json
│   │   │   ├── fetched_tiles_2025_z13_pc0.json
│   │   │   ├── fetched_tiles_2026_z13_pc0.json
│   │   │   ├── xit001_pref01_y2024q1.geojson
│   │   │   ├── xit001_pref01_y2024q2.geojson
│   │   │   ├── xit001_pref01_y2024q3.geojson
│   │   │   ├── xit001_pref01_y2024q4.geojson
│   │   │   ├── xit001_pref13_y2024q1.geojson
│   │   │   ├── xit001_pref13_y2024q2.geojson
│   │   │   ├── xit001_pref13_y2024q3.geojson
│   │   │   ├── xit001_pref13_y2024q4.geojson
│   │   │   ├── xit001_pref14_y2024q1.geojson
│   │   │   ├── xit001_pref14_y2024q2.geojson
│   │   │   ├── xit001_pref14_y2024q3.geojson
│   │   │   ├── xit001_pref14_y2024q4.geojson
│   │   │   ├── xit001_pref23_y2024q1.geojson
│   │   │   ├── xit001_pref23_y2024q2.geojson
│   │   │   ├── xit001_pref23_y2024q3.geojson
│   │   │   ├── xit001_pref23_y2024q4.geojson
│   │   │   ├── xit001_pref27_y2024q1.geojson
│   │   │   ├── xit001_pref27_y2024q2.geojson
│   │   │   ├── xit001_pref27_y2024q3.geojson
│   │   │   ├── xit001_pref27_y2024q4.geojson
│   │   │   ├── xit001_pref40_y2024q1.geojson
│   │   │   ├── xit001_pref40_y2024q2.geojson
│   │   │   ├── xit001_pref40_y2024q3.geojson
│   │   │   ├── xit001_pref40_y2024q4.geojson
│   │   │   ├── xit001_pref47_y2024q1.geojson
│   │   │   ├── xit001_pref47_y2024q2.geojson
│   │   │   ├── xit001_pref47_y2024q3.geojson
│   │   │   ├── xit001_pref47_y2024q4.geojson
│   │   │   ├── xpt002_y2000_z13_pc0.geojson
│   │   │   ├── xpt002_y2001_z13_pc0.geojson
│   │   │   ├── xpt002_y2002_z13_pc0.geojson
│   │   │   ├── xpt002_y2003_z13_pc0.geojson
│   │   │   ├── xpt002_y2004_z13_pc0.geojson
│   │   │   ├── xpt002_y2005_z13_pc0.geojson
│   │   │   ├── xpt002_y2006_z13_pc0.geojson
│   │   │   ├── xpt002_y2007_z13_pc0.geojson
│   │   │   ├── xpt002_y2008_z13_pc0.geojson
│   │   │   ├── xpt002_y2009_z13_pc0.geojson
│   │   │   ├── xpt002_y2010_z13_pc0.geojson
│   │   │   ├── xpt002_y2011_z13_pc0.geojson
│   │   │   ├── xpt002_y2012_z13_pc0.geojson
│   │   │   ├── xpt002_y2013_z13_pc0.geojson
│   │   │   ├── xpt002_y2014_z13_pc0.geojson
│   │   │   ├── xpt002_y2015_z13_pc0.geojson
│   │   │   ├── xpt002_y2016_z13_pc0.geojson
│   │   │   ├── xpt002_y2017_z13_pc0.geojson
│   │   │   ├── xpt002_y2018_z13_pc0.geojson
│   │   │   ├── xpt002_y2019_z13_pc0.geojson
│   │   │   ├── xpt002_y2020_z13_pc0.geojson
│   │   │   ├── xpt002_y2021_z13_pc0.geojson
│   │   │   ├── xpt002_y2022_z13_pc0.geojson
│   │   │   ├── xpt002_y2023_z13_pc0.geojson
│   │   │   ├── xpt002_y2024_z13_pc0.geojson
│   │   │   ├── xpt002_y2025_z13_pc0.geojson
│   │   │   └── xpt002_y2026_z13_pc0.geojson
│   │   └── site_schemas
│   │       ├── kenbiya.md
│   │       └── rakumachi.md
│   ├── db.py
│   ├── facility_sources.py
│   ├── generate_site_schema.py
│   ├── geocode_trade_prices.py
│   ├── geocoder.py
│   ├── hazard_sources.py
│   ├── modeling.py
│   ├── normalize.py
│   ├── notebook_utils.py
│   ├── notebooks
│   │   ├── 00_api_smoke_test.ipynb
│   │   ├── 01_sync_and_normalize.ipynb
│   │   ├── 02_exploratory_analysis.ipynb
│   │   └── 03_city_trend_analysis.ipynb
│   ├── property_scraper.py
│   ├── recompute_listing_features.py
│   ├── recompute_market_features.py
│   ├── requirements.txt
│   ├── run_backfill.py
│   ├── run_local.sh
│   ├── run_sync.py
│   ├── stop_local.sh
│   ├── streamlit.log
│   ├── sync_log.txt
│   ├── sync_public_notice.py
│   ├── sync_rent_market.py
│   ├── sync_trade_prices.py
│   ├── terrain_sources.py
│   ├── tests
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   │   ├── __init__.cpython-312.pyc
│   │   │   ├── test_facility_sources.cpython-312.pyc
│   │   │   ├── test_property_scraper.cpython-312.pyc
│   │   │   └── test_terrain_sources.cpython-312.pyc
│   │   ├── fixtures
│   │   │   ├── kenbiya_4338280jq8.html
│   │   │   ├── kenbiya_4338280jq8_expected.json
│   │   │   ├── kenbiya_4394631uwb.html
│   │   │   ├── kenbiya_4394631uwb_expected.json
│   │   │   ├── kenbiya_44565007vq.html
│   │   │   ├── kenbiya_44565007vq_expected.json
│   │   │   ├── rakumachi_3598628.html
│   │   │   ├── rakumachi_3598628_expected.json
│   │   │   ├── rakumachi_3600711.html
│   │   │   ├── rakumachi_3600711_expected.json
│   │   │   ├── rakumachi_3603574.html
│   │   │   └── rakumachi_3603574_expected.json
│   │   ├── test_collect_search_results.py
│   │   ├── test_facility_sources.py
│   │   ├── test_property_scraper.py
│   │   └── test_terrain_sources.py
│   ├── tiles.py
│   ├── train_valuation_model.py
│   ├── ui
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   │   ├── __init__.cpython-312.pyc
│   │   │   ├── admin_tab.cpython-312.pyc
│   │   │   ├── listings_tab.cpython-312.pyc
│   │   │   ├── map_tab.cpython-312.pyc
│   │   │   ├── property_tab.cpython-312.pyc
│   │   │   ├── ranking_tab.cpython-312.pyc
│   │   │   ├── search_tab.cpython-312.pyc
│   │   │   ├── styles.cpython-312.pyc
│   │   │   ├── trade_tab.cpython-312.pyc
│   │   │   ├── trend_tab.cpython-312.pyc
│   │   │   └── unit_price.cpython-312.pyc
│   │   ├── admin_tab.py
│   │   ├── listings_tab.py
│   │   ├── map_tab.py
│   │   ├── property_tab.py
│   │   ├── ranking_tab.py
│   │   ├── search_tab.py
│   │   ├── styles.py
│   │   ├── trade_tab.py
│   │   ├── trend_tab.py
│   │   └── unit_price.py
│   └── valuation.py
├── notebooks
│   ├── _gen_re_sim.py
│   ├── _gen_re_sim1.py
│   ├── _gen_re_sim2.py
│   ├── _gen_re_sim3.py
│   ├── bond_attribution_1.ipynb
│   ├── codex_test_0.ipynb
│   ├── convexity_adjustment_stir_futures_vs_forward.ipynb
│   ├── econometrics
│   │   └── ch5
│   ├── etf_analysis_0.ipynb
│   ├── gemini_test_0.ipynb
│   ├── gpt4o_test_0.ipynb
│   ├── grok_test_0.ipynb
│   ├── haiku_test_0.ipynb
│   ├── harry_winston_price_scraper.ipynb
│   ├── harry_winston_price_scraper.ipynb:Zone.Identifier
│   ├── hw_scraped.csv
│   ├── johnhull
│   │   ├── bsm_chapter15.ipynb
│   │   ├── build_bsm_nb.py
│   │   ├── build_bsm_notebook.py
│   │   └── patch_bsm_nb.py
│   ├── launch_streamlit_from_notebook.ipynb
│   ├── opus_test_0.ipynb
│   ├── output
│   │   ├── processed
│   │   │   ├── land_prices_亀戸_20260405_114056.csv
│   │   │   ├── land_prices_亀戸_20260405_114056.parquet
│   │   │   ├── rent_listings_亀戸_20260405_114056.csv
│   │   │   ├── rent_listings_亀戸_20260405_114056.parquet
│   │   │   ├── sale_listings_亀戸_20260405_114056.csv
│   │   │   └── sale_listings_亀戸_20260405_114056.parquet
│   │   └── raw
│   ├── real_estate_app
│   │   ├── README_local_app.md
│   │   ├── __pycache__
│   │   │   ├── app.cpython-312.pyc
│   │   │   ├── charts.cpython-312.pyc
│   │   │   ├── formatters.cpython-312.pyc
│   │   │   └── sim_engine.cpython-312.pyc
│   │   ├── _test_smoke.py
│   │   ├── app.py
│   │   ├── charts.py
│   │   ├── config
│   │   │   ├── default_params.json
│   │   │   └── saved
│   │   ├── formatters.py
│   │   └── sim_engine.py
│   ├── real_estate_data_collection.ipynb
│   ├── real_estate_investment_sim_0.ipynb
│   ├── real_estate_investment_sim_1.ipynb
│   ├── real_estate_investment_sim_2.ipynb
│   ├── real_estate_investment_sim_3.ipynb
│   ├── real_estate_investment_simulator.ipynb
│   └── sonnet_test_0.ipynb
├── rates_volatility_model
│   ├── SABR_CORRECTION.md
│   ├── VALIDATION_SUMMARY.md
│   ├── generate_notebook_part2.py
│   ├── generate_notebook_part3.py
│   ├── merge_notebooks.py
│   ├── rates_volatility_models.ipynb
│   ├── rates_volatility_models_part1.ipynb
│   ├── rates_volatility_models_part2.ipynb
│   ├── rates_volatility_models_part3.ipynb
│   ├── test_suite_validation.py
│   └── venv
│       ├── bin
│       │   ├── python -> python3
│       │   ├── python3 -> /usr/bin/python3
│       │   └── python3.12 -> python3
│       ├── include
│       │   └── python3.12
│       ├── lib
│       │   └── python3.12
│       │       └── site-packages
│       ├── lib64 -> lib
│       └── pyvenv.cfg
├── reports
│   ├── Intra-Day_Market_Activity.pdf
│   ├── finance.pdf
│   └── 金融市場の高頻度データ分析(圧縮).pdf
├── test_app
├── tmp
└── tree.txt

43 directories, 482 files
